TRegions Locator-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/Regions\ Locator.app/Info.plist /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-aaafexceicpjmucyielsopasbpjs/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-elzxkrmbkwaxnbaadzslhxrwnues/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-dwxlwxgxtskdeqbhqjyxojxawgru/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/SBJSON.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/KrollBridge.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/KrollCallback.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/KrollContext.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/KrollMethod.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/KrollObject.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/KrollTimer.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/YahooModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/XHRBridge.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/WebFont.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/UIModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUtils.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWindow.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIView.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITextField.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITextArea.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITableView.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUISwitch.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUISlider.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUILabel.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
